image	leaf.number	lesion.status	lesion.number	lesion.surface	lesion.perimeter	lesion.radius.mean	lesion.radius.sd	lesion.radius.min	lesion.radius.max	leaf.surface	m.cx	m.cy	m.majoraxis	m.eccentricity	m.theta
testCut_3	1	keep	1	16	10	1.84573138021633	0.208028056003803	1.5	2.06155281280883	371913	442	195.5	4.89897948556636	0.577350269189626	0
testCut_3	1	keep	2	61	25	4.20730844047871	1.24231867356028	2.49703824560217	6.33681307914317	371913	414.131147540984	202.524590163934	13.2001351409425	0.891899420682928	0.945429774782207
testCut_3	1	keep	4	97	30	5.12361835400176	0.613443347273457	3.75129607232252	6.40876136411883	371913	642.103092783505	205.711340206186	12.3028119683128	0.55666175034031	1.34951264093832
testCut_3	1	keep	5	22	14	2.26807242308206	0.625748966734244	1.11803398874989	3.20156211871642	371913	403	205.5	7.21501228458817	0.849509432806426	1.02155086406237
testCut_3	1	keep	6	22	14	2.19441463940734	0.411385789625496	1.3420210162897	2.8437184624849	371913	650.636363636364	213.227272727273	6.09753442244802	0.64533434986989	0.0384678188917461
testCut_3	1	keep	7	19	13	2.10060390289228	0.597238656137142	1.17669681082911	3.23443016025061	371913	744.684210526316	225.210526315789	6.6565551516603	0.826834557874771	0.119650469241598
testCut_3	1	keep	8	225	50	8.27451681133673	1.82821539729481	4.92442890089805	11.4825955254028	371913	234.053333333333	233.493333333333	22.7817573239267	0.826653553235498	0.644271994287631
testCut_3	1	keep	10	94	37	5.54818385824544	2.01436965165592	2.13667409470839	8.75942568603446	371913	686.148936170213	234.797872340426	17.7943791231681	0.906141397462587	0.631499382507722
testCut_3	1	keep	11	27	16	2.47894569302166	0.475312529867855	1.75111571576524	3.3825147819337	371913	740.074074074074	235.518518518519	7.02476816172619	0.709801321788608	0.941527631107169
testCut_3	1	keep	14	40	18	3.12782556523186	0.441703854647389	2.27777777777778	3.70726680460064	371913	471.3	248.5	8.14861951498499	0.647516106697619	-1.57079632679281
testCut_3	1	keep	15	48	21	3.53475011000047	0.659732427027154	2.26228067051804	4.65718180916616	371913	605.458333333333	248.3125	9.39489418075013	0.682536612295732	-0.664219605874862
testCut_3	1	keep	16	13	10	1.64280016428241	0.511084748582536	0.800000000000011	2.33238075793811	371913	335.769230769231	254	5.57731856381994	0.849531226379967	1.13330725808984
testCut_3	1	keep	18	11	9	1.47290876737176	0.419784200923621	0.808901098808942	2.23330569358243	371913	556.727272727273	264.818181818182	4.85444491973983	0.80827773988296	0.042997145598127
testCut_3	1	keep	19	11	9	1.41683715376238	0.302221626984684	0.949333749479748	1.88888888888891	371913	733.090909090909	265.636363636364	4.34612998413796	0.708443752642417	-1.30776311729994
testCut_3	1	keep	22	96	31	5.11339950163752	0.765320701397285	3.80699832049857	7.16688244316972	371913	296.145833333333	275.052083333333	12.5069554306496	0.576926971400815	0.387405591818934
testCut_3	1	keep	23	49	21	3.50909763376444	0.631072053967202	2.43043812479521	4.49363369270041	371913	552.877551020408	289.69387755102	8.55646349640678	0.404888214052941	0.968227686329995
testCut_3	1	keep	24	20	12	2.08847001616964	0.219123740800975	1.47431716774616	2.31090410397699	371913	581.1	296.95	5.21536192415319	0.392952623996272	1.10714871781626
testCut_3	1	keep	26	107	34	5.415629407945	0.764495209592509	3.89925021627683	7.11861928216624	371913	278.373831775701	312	13.7096090070188	0.680947887623882	0.622043265948561
testCut_3	1	keep	28	23	14	2.26065564434433	0.393372825882912	1.51859225896209	3.02708858577387	371913	366	315.217391304348	6.30268002234267	0.678561669693121	0.860088435630907
testCut_3	1	keep	30	56	23	3.92510665522654	0.895252619992218	2.32395269824221	5.70361209465333	371913	495.232142857143	323.160714285714	11.3525937136457	0.827166138663697	0.8529509487829
testCut_3	1	keep	31	199	53	7.72530451659777	2.02317943630676	3.6652369997247	11.7722090391047	371913	377.060301507538	332.165829145729	22.0924988702449	0.826040728540376	1.37615868684499
testCut_3	1	keep	32	81	33	4.66727892229411	1.50474505849912	1.19879032999106	6.59757586892253	371913	610.716049382716	330.197530864198	14.3627725284511	0.814819997598073	-0.222857227368253
testCut_3	1	keep	34	13	9	1.62280392785857	0.182137526044083	1.37436854187254	1.88561808316412	371913	501.384615384615	336.384615384615	4.31866733776102	0.523556754458364	0.785398163363292
testCut_3	1	keep	36	30	15	2.71162048153163	0.419527416299672	2.08273324690846	3.66120805806562	371913	582.466666666667	343.433333333333	7.27602620858363	0.693163803272679	-0.657145398332531
testCut_3	1	keep	37	30	17	2.66123530356028	0.51028150340539	1.89700182312907	3.74304429880778	371913	725.9	357.733333333333	7.51333157524971	0.734625896471035	-1.18779474955167
testCut_3	1	keep	38	18	11	1.9721552131774	0.306716301355775	1.28564869306643	2.41551459192478	371913	536.277777777778	357.833333333333	5.28913906752043	0.586685734447645	1.01951552978809
testCut_3	1	keep	40	18	12	1.99806597100697	0.479535814852441	1.26929551764398	2.7588242262078	371913	617.5	377.222222222222	6.07538181665445	0.782677708563015	0.20201572405032
testCut_3	1	keep	41	32	17	2.78764104182229	0.686492501648716	1.58823529411762	3.96219155742326	371913	685.75	385.15625	7.98031806362887	0.73347189707887	0.772399267958615
testCut_3	1	keep	42	74	34	4.83887362375341	1.80962659687724	1.07865416593485	7.19386753449118	371913	475.594594594595	392.135135135135	16.4370476477142	0.909067536107792	1.35599449583343
testCut_3	1	keep	43	55	29	3.98027570157137	1.42442507354178	1.18502346740961	6.4346158096899	371913	517.018181818182	401.509090909091	13.2485816342274	0.882594469636735	0.728642718454176
testCut_3	1	keep	44	114	33	5.58478094647795	0.737510964425894	4.03315005389193	6.85739565103137	371913	599.122807017544	418.061403508772	13.6840063104086	0.610642053343176	0.522477840255255
testCut_3	1	keep	45	123	35	5.91487678641575	0.976639359361885	4.44044491243933	7.85605187230888	371913	789.008130081301	422.138211382114	15.4625249527607	0.752348678889793	1.07053867299317
testCut_3	1	keep	47	39	18	3.14660679085787	0.60357087611364	2.2012903062399	4.10434879272532	371913	696.358974358974	421.282051282051	8.72175788734734	0.755970115881554	-0.646414524146954
testCut_3	1	keep	48	11	8	1.4626295083277	0.281895231192485	1.13192314226718	1.87916204729661	371913	654.818181818182	422.818181818182	3.81385035699208	0.269679944972346	-0.785398163287399
testCut_3	1	keep	49	30	17	2.67228496200493	0.570982582504908	1.66378066161542	3.66268001789603	371913	689.2	428.166666666667	7.8164798331491	0.782522989241342	-0.339003118367214
testCut_3	1	keep	50	11	8	1.4626295083277	0.281895231192485	1.13192314226718	1.87916204729661	371913	739.818181818182	427.818181818182	3.81385035697682	0.269679945032782	-0.785398163837644
testCut_3	1	keep	51	67	27	4.22134617077847	0.877545220955372	2.91276929496767	6.02794134158241	371913	370.761194029851	432.880597014925	11.5621331224914	0.742200261921054	0.803019690065564
testCut_3	1	keep	52	140	36	6.38315647818644	0.819743887841289	4.86769395550342	7.98087992920859	371913	337.928571428571	435.964285714286	15.8230637367209	0.694730071442427	1.02394412498522
testCut_3	1	keep	54	26	16	2.54181569890219	0.840917179521485	1.1267347735825	4.03355070006564	371913	430.153846153846	444.923076923077	8.64273572784855	0.896396825453133	-1.16024768875903
testCut_3	1	keep	55	14	10	1.69660309229071	0.44892977984268	0.72111025509278	2.43310501211927	371913	372.357142857143	450.357142857143	5.30279071634662	0.775066799700476	1.07135726333248
testCut_3	1	keep	57	14	11	1.71793522577847	0.471436399780215	0.857634648368773	2.69833128721014	371913	227.285714285714	451.5	5.61311853871131	0.825358846304226	0.640762660593757
testCut_3	1	keep	58	114	35	5.62295734873979	1.12063376801178	3.97646135376157	7.67077677465136	371913	666.605263157895	454.929824561404	14.728356737278	0.697760068324269	0.456718423803718
testCut_3	1	keep	59	200	48	7.58995652961384	1.08242308719067	5.11860203625518	9.36483244941175	371913	553.86	459.265	17.3933059409859	0.440008031468753	-0.208969322811071
testCut_3	1	keep	60	84	29	4.77507607714904	0.892606274015349	3.35618406267367	6.30996795558232	371913	271.988095238095	459.547619047619	12.7166073931281	0.733021904334559	-0.000991673848017657
testCut_3	1	keep	62	167	47	7.0366353051672	1.66080856362709	4.34469960610284	10.2149155539169	371913	255.40119760479	470.275449101796	19.0071090783883	0.746991038457917	0.433121423846719
testCut_3	1	keep	63	60	23	4.03146702673835	1.04375697447886	1.96856198655158	5.68036448150309	371913	710.383333333333	469.5	11.9810743166671	0.832881400631391	0.891733514678621
testCut_3	1	keep	64	67	29	4.34318333138106	1.49832008210667	1.79906171872347	6.85027577840414	371913	781.253731343284	489.402985074627	14.5551370384609	0.908029574011537	1.26806787297853
testCut_3	1	keep	67	11	9	1.41683715376238	0.302221626984686	0.949333749479743	1.88888888888892	371913	478.636363636364	492.090909090909	4.34612998413389	0.708443752618689	-0.263033209472347
testCut_3	1	keep	68	15	12	1.71676051329096	0.468401544266904	1	2.23606797749979	371913	474	496	5.65685424949238	0.816496580926241	1.5707963267949
testCut_3	1	keep	69	34	16	2.8844237675825	0.451150783004044	2.23082103719684	3.65397899556087	371913	647.558823529412	496.264705882353	7.66577781401246	0.674121517962848	-0.444466153055087
testCut_3	1	keep	73	18	12	1.95472117087137	0.406418817549551	1.47667042888914	2.64837476367843	371913	671.444444444444	502.555555555556	5.74116144678379	0.720943207421112	-0.182759103100493
testCut_3	1	keep	75	24	16	2.30120195145498	0.54609484397839	1.38067012714841	3.30246120340573	371913	332.375	510.125	6.7895142100169	0.721976697322155	1.13143515544685
testCut_3	1	keep	76	88	31	4.90002177385975	0.898712767569923	3.38709677419357	7.06797676322543	371913	403.295454545455	521.079545454545	12.5652255060608	0.647414799978366	1.11014596560595
testCut_3	1	keep	79	21	14	2.12752502673443	0.538482860665897	1.15175110689979	3.03045763365665	371913	296.190476190476	539.809523809524	6.45504720502205	0.751691513311113	-0.984808885401784
testCut_3	1	keep	80	61	24	4.00159661257307	0.553777026146955	3.08445925388694	5.11669381100289	371913	701.196721311475	545.147540983607	10.0416735708463	0.619539302948266	0.724364418960309
testCut_3	1	keep	81	26	18	2.56105005579319	1.01969997735632	0.423098505881359	3.85300908542217	371913	777.576923076923	550.846153846154	9.31472233221374	0.900193909393603	0.391627909802779
testCut_3	1	keep	85	22	14	2.30910000034534	0.728218433139625	0.960973146219554	3.49416423103857	371913	438.681818181818	559.636363636364	7.60382678777027	0.862469495486823	-0.805003494260092
testCut_3	1	keep	86	49	30	3.90720523268598	1.90827803200924	0.50881125074912	6.88420091384777	371913	359.530612244898	564.938775510204	15.9793690987755	0.950808713125447	1.36626559614697
testCut_3	1	keep	87	166	41	6.85362260773318	1.18884060379293	4.49442777483414	9.10935611490068	371913	519.325301204819	567.626506024096	17.8780961079066	0.739808454980987	1.17694253441736
testCut_3	1	keep	88	208	47	7.86550800884077	1.5125143179044	5.46510391454182	10.7106687291937	371913	658.706730769231	575.596153846154	20.8778215928406	0.784094873682905	0.725400701130288
testCut_3	1	keep	91	389	102	11.1311630724787	5.18985345612957	2.02578533620264	19.2044184650646	371913	368.688946015424	604.47557840617	43.1148171000525	0.918888784106837	0.966390629744464
testCut_3	1	keep	92	49	22	3.56702354315835	0.784337948693438	2.07304622745297	4.94765993606829	371913	218.428571428571	596.244897959184	9.99160990186554	0.75094736119314	0.592309466484808
testCut_3	1	keep	93	65	24	4.15562306303703	0.739438422167074	2.7265413581638	5.30886313421037	371913	568.430769230769	605.2	11.0450722974247	0.719917532807212	0.774616225998308
testCut_3	1	keep	95	159	41	6.71335995047038	0.945470976586758	4.28415172217142	8.27059468638073	371913	516.446540880503	619.798742138365	16.4757720672038	0.639223406256583	0.90551963497929
testCut_3	1	keep	96	219	49	7.97856837874938	1.43732222856227	4.74352624455896	11.0421742723701	371913	747.662100456621	621.821917808219	20.1535328524281	0.691418237269534	0.289359984743683
testCut_3	1	keep	98	42	18	3.22926751716065	0.361210849670611	2.61347410807535	3.93661194179044	371913	221.666666666667	623.214285714286	7.88408995226773	0.506923855638599	1.52302436878333
testCut_3	1	keep	99	11	8	1.4626295083277	0.281895231192485	1.13192314226718	1.87916204729661	371913	595.818181818182	624.181818181818	3.81385035703787	0.269679945028465	0.785398163397448
testCut_3	1	keep	100	134	43	6.13202567478038	1.41237381503104	3.46191517505644	9.57874201238092	371913	302.723880597015	628.597014925373	16.5386359064111	0.735892474634193	-0.000733909105427314
testCut_3	1	keep	101	61	35	5.00704547102134	2.21214314269618	0.615447406529653	8.76886886801766	371913	497.72131147541	632.688524590164	17.5360259377535	0.934317114835251	1.00372432321075
testCut_3	1	keep	103	144	49	7.05593507398631	2.49207710287361	3.79355862575806	12.230076063396	371913	723.493055555556	638.944444444444	22.4841732413304	0.92013730952084	0.949754092677739
testCut_3	1	keep	104	33	18	2.94395258967924	0.825777561949737	1.5406027359847	4.50137153310102	371913	318.848484848485	643.69696969697	9.21408948853273	0.864934214566709	0.795808505204934
testCut_3	1	keep	105	16	13	1.81783513671025	0.573246465681373	0.951485913604057	2.91902553246312	371913	617.1875	641.9375	6.22271602542278	0.85140559710081	-0.100881172160144
testCut_3	1	keep	106	70	29	4.34907177072244	1.08331215289964	2.22407110297891	6.28476064850815	371913	465.228571428571	646.857142857143	12.5554787377027	0.802753796165588	-0.646628044892947
testCut_3	1	keep	107	23	14	2.27475533877304	0.547702423439896	1.47253772343486	3.4054278403029	371913	429.608695652174	651.739130434783	6.81464700337907	0.77019693967719	-1.23411172630978
testCut_3	1	keep	108	76	37	5.2280396512603	2.19201458037006	1.08949429031062	8.86066149522393	371913	444.986842105263	661.578947368421	19.0678834228532	0.949968491451258	0.806430331676577
testCut_3	1	keep	111	23	13	2.32852539276612	0.389787111491382	1.74396677673148	2.95528810958442	371913	670.391304347826	671.913043478261	6.55930549944292	0.74569456314299	0.581292249779523
testCut_3	1	keep	113	11	9	1.41683715376238	0.302221626984688	0.949333749479716	1.8888888888889	371913	452.909090909091	678.636363636364	4.34612998417051	0.708443752636504	1.30776311731364
testCut_3	1	keep	114	13	10	1.57009692404316	0.41808569589284	1.07703296142689	2.39999999999998	371913	586	679.692307692308	5.05590053085098	0.784101278423655	1.57079632676527
testCut_3	1	keep	116	68	30	4.66226471608593	1.75054243828915	1.74132771821451	7.51213832555169	371913	372.088235294118	706.029411764706	16.0173500749814	0.937003403524797	0.905890486207544
testCut_3	1	keep	117	50	21	3.54061238021435	0.307326309646989	2.70591859908105	4.05769055100434	371913	242.64	706.58	8.20964344494406	0.31978921128338	-0.389087850921863
testCut_3	1	keep	118	18	12	1.95477615018027	0.309058035574307	1.5	2.5	371913	667	719.5	5.54259346190426	0.693483744192859	0.403335774711703
testCut_3	1	keep	121	69	32	4.83219082030924	1.96962536123476	1.22035151186041	7.94051369953481	371913	228.217391304348	759.521739130435	17.4374115774375	0.941195390680292	0.956358732667812
testCut_3	1	keep	122	21	12	2.19434014611079	0.387490775302135	1.61804065324562	2.99188717850267	371913	342.285714285714	757.095238095238	6.07959572781009	0.68748774466331	0.999571310986937
testCut_3	1	keep	127	21	13	2.18047851240647	0.489485747668263	1.46961332111867	3.19948220662851	371913	493.761904761905	778.619047619048	6.22238961604188	0.699614680459181	-0.202697275717052
testCut_3	1	keep	128	16	16	2.09332231849997	1.05735598114822	0.707106781186548	3.53553390593274	371913	519.5	781.5	9.16515138991168	0.975900072948533	0
testCut_3	1	keep	130	107	38	5.75372971795024	1.58874029275327	3.76646891513024	8.64973219446775	371913	666.85046728972	790.168224299065	17.0868580814868	0.876030190880283	0.693912715588676
